T 1556916599 19*	Now talking on 22#archlinux
T 1556919680 24*	thecoffemaker has quit (Ping timeout: 253 seconds)
T 1556919694 23*	mcquinn (~Thunderbi@p200300C54F206A45E6B318FFFE448220.dip0.t-ipconnect.de23) has joined
T 1556919725 23*	dos11 (~dos1@neo900/coreteam/dos23) has joined
T 1556919741 23*	waldhar (~waldhar@bitchy-ceo.micro-managed.space23) has joined
T 1556919762 23*	louisg (~louis@x-160-94-179-187.acm.umn.edu23) has joined
T 1556919766 23*	tiqpit (~tiqpit@195.158.107.8323) has joined
T 1556919772 23*	olavx200 (~olavx200@233.171.189.109.customer.cdi.no23) has joined
T 1556919788 24*	queip has quit (Ping timeout: 255 seconds)
T 1556919796 23*	rtypo (~alex@unaffiliated/rtypo23) has joined
T 1556919812 23*	_thelion_ (~matthias@192-164-8-92.hdsl.highway.telekom.at23) has joined
T 1556919830 24*	fred`` has quit (*.net *.split)
T 1556919830 24*	jfhbrook has quit (*.net *.split)
T 1556919830 24*	aitch_ has quit (*.net *.split)
T 1556919830 24*	Lenny_ has quit (*.net *.split)
T 1556919830 24*	arti_ has quit (*.net *.split)
T 1556919830 24*	pylsan has quit (*.net *.split)
T 1556919830 24*	sku1d has quit (*.net *.split)
T 1556919830 24*	victorbjelkholm has quit (*.net *.split)
T 1556919830 24*	orumin has quit (*.net *.split)
T 1556919830 24*	neoweb has quit (*.net *.split)
T 1556919830 24*	firesock has quit (*.net *.split)
T 1556919830 24*	zack6849 has quit (*.net *.split)
T 1556919830 24*	Firnwath has quit (*.net *.split)
T 1556919830 24*	Satin has quit (*.net *.split)
T 1556919830 24*	tinywrkb has quit (*.net *.split)
T 1556919830 24*	sheep has quit (*.net *.split)
T 1556919830 24*	rmanak has quit (*.net *.split)
T 1556919830 24*	Soni has quit (*.net *.split)
T 1556919830 24*	syntacticNaCl has quit (*.net *.split)
T 1556919830 24*	zxrf has quit (*.net *.split)
T 1556919830 24*	jvb has quit (*.net *.split)
T 1556919830 24*	vishwin has quit (*.net *.split)
T 1556919830 24*	dieggsy has quit (*.net *.split)
T 1556919830 24*	Stary has quit (*.net *.split)
T 1556919830 24*	oprypin has quit (*.net *.split)
T 1556919830 24*	M11dr__m[m] has quit (*.net *.split)
T 1556919830 24*	thealamenthe has quit (*.net *.split)
T 1556919830 24*	belst has quit (*.net *.split)
T 1556919830 24*	flocke has quit (*.net *.split)
T 1556919830 24*	physpi has quit (*.net *.split)
T 1556919830 24*	vidal72[m] has quit (*.net *.split)
T 1556919830 24*	vistefan[m] has quit (*.net *.split)
T 1556919830 24*	Throne3d[m] has quit (*.net *.split)
T 1556919831 24*	yurihs has quit (*.net *.split)
T 1556919831 24*	xInferno has quit (*.net *.split)
T 1556919831 24*	electrohead has quit (*.net *.split)
T 1556919831 24*	pingveno has quit (*.net *.split)
T 1556919831 24*	flagrama has quit (*.net *.split)
T 1556919831 24*	lambarena has quit (*.net *.split)
T 1556919831 24*	jdiez has quit (*.net *.split)
T 1556919831 24*	georgyo has quit (*.net *.split)
T 1556919831 24*	Momentum has quit (*.net *.split)
T 1556919831 24*	mkroman has quit (*.net *.split)
T 1556919831 24*	kbabioch has quit (*.net *.split)
T 1556919831 24*	Uniquibous has quit (*.net *.split)
T 1556919831 24*	ugjka has quit (*.net *.split)
T 1556919831 24*	patrick96 has quit (*.net *.split)
T 1556919831 24*	natten has quit (*.net *.split)
T 1556919831 24*	dos1 has quit (*.net *.split)
T 1556919831 24*	ford has quit (*.net *.split)
T 1556919831 24*	kamyl has quit (*.net *.split)
T 1556919831 24*	loofygun has quit (*.net *.split)
T 1556919831 24*	dusares has quit (*.net *.split)
T 1556919831 24*	nspaced has quit (*.net *.split)
T 1556919831 24*	Lartza has quit (*.net *.split)
T 1556919831 24*	meicceli has quit (*.net *.split)
T 1556919831 24*	GH0S1 has quit (*.net *.split)
T 1556919831 24*	webmeister has quit (*.net *.split)
T 1556919831 24*	grosjean has quit (*.net *.split)
T 1556919831 24*	echarlie has quit (*.net *.split)
T 1556919831 24*	eri451 has quit (*.net *.split)
T 1556919831 24*	nbg has quit (*.net *.split)
T 1556919831 24*	roxlu has quit (*.net *.split)
T 1556919831 24*	Luyin has quit (*.net *.split)
T 1556919831 24*	mpgarate has quit (*.net *.split)
T 1556919831 24*	csnxs has quit (*.net *.split)
T 1556919831 24*	nlf has quit (*.net *.split)
T 1556919831 24*	Belial has quit (*.net *.split)
T 1556919831 24*	len has quit (*.net *.split)
T 1556919831 24*	finlstrm has quit (*.net *.split)
T 1556919831 24*	Dieterbe has quit (*.net *.split)
T 1556919831 24*	FFY00 has quit (*.net *.split)
T 1556919831 24*	alad has quit (*.net *.split)
T 1556919831 24*	sphrak has quit (*.net *.split)
T 1556919831 24*	Linlz has quit (*.net *.split)
T 1556919831 24*	flagellum has quit (*.net *.split)
T 1556919831 24*	AtomVelvet has quit (*.net *.split)
T 1556919831 24*	Hoolean has quit (*.net *.split)
T 1556919831 24*	onnex has quit (*.net *.split)
T 1556919842 24*	fwhcat has quit (Remote host closed the connection)
T 1556919842 24*	j00n has quit (Ping timeout: 250 seconds)
T 1556919848 24*	28FFY00_ is now known as 18FFY00
T 1556919864 23*	evilmonads (~evilmonad@static.176.147.216.95.clients.your-server.de23) has joined
T 1556919871 23*	lambarena (~lambarena@199.180.255.22623) has joined
T 1556919879 23*	lucenera (~lux@net-2-35-226-49.cust.vodafonedsl.it23) has joined
T 1556919898 24*	jottr has quit (Ping timeout: 246 seconds)
T 1556919904 24*	MarcinWieczorek has quit (Quit: ZNC 1.7.3 - https://znc.in)
T 1556919905 24*	tiqpit has quit (Client Quit)
T 1556919963 23*	logion (~root@unaffiliated/logion23) has joined
T 1556919977 24*	Asandari has quit (Ping timeout: 255 seconds)
T 1556919977 24*	bibekG has quit (Ping timeout: 255 seconds)
T 1556919993 23*	Kilroo (~Kilroo@173.94.24.15123) has joined
T 1556920009 23*	thecoffemaker (~thecoffem@unaffiliated/thecoffemaker23) has joined
T 1556920018 23*	Stanley00 (~Stanley00@unaffiliated/stanley0023) has joined
T 1556920062 24*	28dos11 is now known as 18dos1
T 1556920098 23*	ugjka (~ugjka@ugjka.net23) has joined
T 1556920117 23*	queip (~queip@unaffiliated/rezurus23) has joined
T 1556920191 23*	Asandari (~Asandari@107-179-197-180.cpe.teksavvy.com23) has joined
T 1556920203 23*	tiqpit (~tiqpit@195.158.107.8323) has joined
T 1556920224 23*	jottr (~jottr@unaffiliated/jottr23) has joined
T 1556920257 18<logion18>	2~/win 3
T 1556920288 24*	octes has quit (Remote host closed the connection)
T 1556920308 24*	purist has quit (Remote host closed the connection)
T 1556920329 23*	purist (~purist@gateway/tor-sasl/purist23) has joined
T 1556920336 23*	tdy (~tdy@unaffiliated/tdy23) has joined
T 1556920338 24*	gloomy has quit (Quit: My MacBook has gone to sleep. ZZZzzz…)
T 1556920342 24*	dos1 has quit (Remote host closed the connection)
T 1556920426 23*	dos1 (~dos1@neo900/coreteam/dos23) has joined
T 1556920435 24*	linux_dream has quit (Quit: WeeChat 2.4)
T 1556920486 24*	fopso has quit (Quit: WeeChat 2.4)
T 1556920499 24*	lucenera has quit (Ping timeout: 245 seconds)
T 1556920503 23*	fopso (~fopso@p200300CD472F5400C2143DFFFED3467B.dip0.t-ipconnect.de23) has joined
T 1556920519 24*	fopso has quit (Client Quit)
T 1556920528 18<MrElendig18>	shouldn't irc as root
T 1556920544 24*	cgundersson has quit (Ping timeout: 255 seconds)
T 1556920588 23*	lucenera (~lux@net-2-35-226-49.cust.vodafonedsl.it23) has joined
T 1556920643 18<dmc18>	why won't you accept my DCC request
T 1556920645 24*	_thelion_ has quit (Quit: WeeChat 2.4)
T 1556920672 23*	fopso (~fopso@p200300CD472F5400C2143DFFFED3467B.dip0.t-ipconnect.de23) has joined
T 1556920690 24*	fopso has quit (Client Quit)
T 1556920853 24*	jottr has quit (Ping timeout: 250 seconds)
T 1556920911 24*	nperry has quit (Remote host closed the connection)
T 1556920917 24*	Elpaulo has quit (Ping timeout: 252 seconds)
T 1556920946 24*	cottoneyejim has quit (Quit: cottoneyejim)
T 1556920965 24*	nanobist has quit (Quit: Konversation terminated!)
T 1556920971 23*	cottoneyejim (~cottoneye@85.94.97.20023) has joined
T 1556921044 23*	ctroy (~ctroy@187.113.42.11623) has joined
T 1556921045 23*	bashfulshell (uid190567@gateway/web/irccloud.com/x-pxhpygggpuipllzv23) has joined
T 1556921071 24*	xlx has quit (Ping timeout: 252 seconds)
T 1556921074 23*	misuto (~misuto@193.183.116.20923) has joined
T 1556921077 23*	nanobist (~luke@96-41-217-7.dhcp.elbg.wa.charter.com23) has joined
T 1556921121 24*	cottoneyejim has quit (Client Quit)
T 1556921132 23*	Tobbi (~Tobbi@supertux/tobbi23) has joined
T 1556921141 23*	cottoneyejim (~cottoneye@85.94.97.20023) has joined
T 1556921142 24*	AnLog has quit (Read error: Connection reset by peer)
T 1556921172 23*	jottr (~jottr@unaffiliated/jottr23) has joined
T 1556921187 24*	tiqpit has quit (Quit: The Lounge - https://thelounge.chat)
T 1556921207 23*	tiqpit (~tiqpit@195.158.107.8323) has joined
T 1556921208 24*	tiqpit has quit (Excess Flood)
T 1556921221 24*	nanobist has quit (Client Quit)
T 1556921232 23*	tiqpit (~tiqpit@195.158.107.8323) has joined
T 1556921240 23*	Case_Of (~Case_Of@unaffiliated/caseof23) has joined
T 1556921242 23*	nanobist (~luke@96-41-217-7.dhcp.elbg.wa.charter.com23) has joined
T 1556921242 23*	mikroskeem (~markv@unaffiliated/mikroskeem23) has joined
T 1556921243 23*	thelinuxguy (~thelinuxg@unaffiliated/joq23) has joined
T 1556921244 23*	atlas (atlas@unaffiliated/atlas-23) has joined
T 1556921245 23*	tpankaj (sid330249@gateway/web/irccloud.com/x-gsyorqatwfppvygi23) has joined
T 1556921247 23*	pid1 (sid303205@archlinux/op/pid123) has joined
T 1556921247 23*	Cloudef (~Cloudef@2a00:4cc1:6:1008:8088:ddff:fecb:a37923) has joined
T 1556921247 23*	grawity (grawity@sky.nullroute.eu.org23) has joined
T 1556921249 23*	MadDecent (sid127952@gateway/web/irccloud.com/x-qhgmrnikxvzstojz23) has joined
T 1556921252 23*	baedert (~baedert@delorean.baedersonline.de23) has joined
T 1556921253 23*	ablackack (~ablackack@unaffiliated/ablackack23) has joined
T 1556921253 23*	d1z (~gt@unaffiliated/gtt23) has joined
T 1556921253 23*	willer (potato@gateway/shell/blinkenshell.org/x-yllvxhdqlkjvucwa23) has joined
T 1556921254 23*	Athemis (~Athemis@pelargir.athemis.de23) has joined
T 1556921254 23*	IRCsum (~IRCsum@2600-6c5c-6d00-21e0-c146-ccf4-bb1b-3b56.dhcp6.chtrptr.net23) has joined
T 1556921255 23*	hns (hannes@irc-out.lrr.0xef.de23) has joined
T 1556921256 23*	ShadowKyogre (7358dd25f8@gateway/shell/jabberfr/x-airsjyhhabuntyqg23) has joined
T 1556921259 23*	bdt (~fredrik@2a03:b0c0:3:d0::39f4:600123) has joined
T 1556921259 23*	Ahti333 (~Ahti333@2a01:4f8:141:3068::223) has joined
T 1556921259 23*	xulfer (~none@puffy.cheapbsd.net23) has joined
T 1556921259 23*	ganthore (~ganthore@99-85-31-177.lightspeed.rlghnc.sbcglobal.net23) has joined
T 1556921260 23*	julemand101 (~julemand1@pdpc/supporter/student/julemand10123) has joined
T 1556921260 23*	buhman (~rewt@c-73-231-171-137.hsd1.ca.comcast.net23) has joined
T 1556921263 23*	copypasteque (~copypaste@2001:41d0:8:b325::123) has joined
T 1556921269 23*	ndk (~ndk@88.198.50.20123) has joined
T 1556921271 23*	Dieterbe (~Dieterbe@li245-243.members.linode.com23) has joined
T 1556921271 23*	bwe (~bwe@unaffiliated/bwe23) has joined
T 1556921272 23*	mkroman (~mkroman@unaffiliated/mkroman23) has joined
T 1556921272 23*	ItzExor (~exor@unaffiliated/itzexor23) has joined
T 1556921274 23*	csnxs (sean@unaffiliated/plussean23) has joined
T 1556921278 23*	belst (~belst@unaffiliated/belst23) has joined
T 1556921279 23*	flocke (~flocke@shadowice.org23) has joined
T 1556921280 23*	flagrama (sid145621@gateway/web/irccloud.com/x-bdfdjftxavnnopdv23) has joined
T 1556921280 23*	georgyo (sid71307@gateway/web/irccloud.com/x-cidytuebhmdyxtpu23) has joined
T 1556921284 23*	len (~lenisko@n251h246.sprintdatacenter.net23) has joined
T 1556921284 23*	sheep (~lucius@unaffiliated/sheep23) has joined
T 1556921285 23*	roxlu (~roxlu@2a01:7c8:aac0:286:8c3a:b01c:3830:245b23) has joined
T 1556921287 23*	sphrak (~niclas@178.255.113.3323) has joined
T 1556921288 23*	fred`` (fred@earthli.ng23) has joined
T 1556921288 23*	Luyin (~Luyin@basteles-bastelknecht.bastelfreak.org23) has joined
T 1556921289 23*	loofygun (~loofygun@unaffiliated/loofygun23) has joined
T 1556921289 23*	Momentum (lovelybyte@gateway/shell/blinkenshell.org/x-qkvxywlxixqsbvru23) has joined
T 1556921289 23*	jdiez (~jdiez@unaffiliated/jdiez23) has joined
T 1556921291 23*	AtomVelvet (~AtomVelve@188.166.96.24823) has joined
T 1556921291 23*	pingveno (sid269408@gateway/web/irccloud.com/x-bqytwscfemmtcgyh23) has joined
T 1556921292 23*	quizzi (quizzi@bnc.quizzmaster.de23) has joined
T 1556921292 23*	jfhbrook (sid301834@gateway/web/irccloud.com/x-yabhzuswibdmhtkq23) has joined
T 1556921293 23*	latz (~latz@li193-194.members.linode.com23) has joined
T 1556921293 23*	Firnwath (~firnwath@2001:2003:f6f9:a200:ba27:ebff:feeb:9bd623) has joined
T 1556921293 23*	kbabioch (~karol@babioch.de23) has joined
T 1556921293 23*	tinywrkb (~tinywrkb@2001:470:7857:fb2::f23) has joined
T 1556921294 23*	zxrf (~zxrf@209.222.21.11123) has joined
T 1556921294 23*	Satin (~satina@unaffiliated/satin23) has joined
T 1556921294 23*	Duckbuster_ (~Duckbuste@lolisandstuff.moe23) has joined
T 1556921294 23*	thealamenthe (~qwert@unaffiliated/thealamenthe23) has joined
T 1556921296 23*	Lenny_ (lenny@srv3.blesmrt.net23) has joined
T 1556921297 23*	feklee (sid284307@gateway/web/irccloud.com/x-bimrhzyzuuhdgieo23) has joined
T 1556921299 23*	minad (~minad@server.qxqx.de23) has joined
T 1556921300 23*	mrhanky (~mrhanky@unterschicht.tv23) has joined
T 1556921300 23*	isophote (~isophote@c-71-203-200-219.hsd1.tn.comcast.net23) has joined
T 1556921302 23*	firesock (uid332172@gateway/web/irccloud.com/x-gmxfeuihcrwmkyla23) has joined
T 1556921302 23*	grosjean (~grosjean@unaffiliated/grosjean23) has joined
T 1556921302 23*	Soni (~quassel@unaffiliated/soniex223) has joined
T 1556921304 23*	zack6849 (zack6849@unaffiliated/zack684923) has joined
T 1556921304 23*	neoweb (sid343200@makerslocal/webdawg23) has joined
T 1556921306 23*	abc_ (~abc_@unaffiliated/abc-/x-412596223) has joined
T 1556921316 23*	vishwin (~brioux@wikimedia/O23) has joined
T 1556921322 24*	Duckbuster has quit (Ping timeout: 250 seconds)
T 1556921327 23*	gremax (gremax@gateway/shell/firrre/x-mrimneslewpsndpo23) has joined
T 1556921333 23*	arti (~arti@do.arti.ee23) has joined
T 1556921336 23*	Lartza (lartza@unaffiliated/lartza23) has joined
T 1556921337 24*	bazaar has quit (Ping timeout: 250 seconds)
T 1556921337 23*	yurihs (~yurihs@162.243.167.12823) has joined
T 1556921343 23*	finlstrm (~quassel@pool-96-253-61-204.prvdri.fios.verizon.net23) has joined
T 1556921345 23*	eri (~eri@watch.chelnok.de23) has joined
T 1556921346 23*	dieggsy (~dieggsy@unaffiliated/dieggsy23) has joined
T 1556921350 24*	shadow98 has quit (Ping timeout: 250 seconds)
T 1556921352 24*	aakvik has quit (Ping timeout: 250 seconds)
T 1556921352 24*	snowolf has quit (Ping timeout: 250 seconds)
T 1556921360 23*	victorbjelkholm (sid208353@gateway/web/irccloud.com/x-ahamrxsmcxwesvmy23) has joined
T 1556921360 23*	echarlie (irc-user@2a00:1768:1001:37:d873:59d9:968f:366323) has joined
T 1556921361 23*	GH0S1 (~GH0S1@2602:ffc5::ffc5:d74d23) has joined
T 1556921363 23*	Stary (znc@thonk.9net.org23) has joined
T 1556921364 23*	natten (~jn@unaffiliated/jnatten23) has joined
T 1556921366 23*	jstimm (~jstimm@unaffiliated/jstimm23) has joined
T 1556921366 23*	syntacticNaCl (~syntactic@159.203.140.24923) has joined
T 1556921366 23*	Marc3l (~Marc3l@unaffiliated/marc3l23) has joined
T 1556921368 24*	28eri is now known as 18Guest7419
T 1556921370 23*	dusares (~dusares@dusares.com23) has joined
